Los datos a continuación se encuentran en formato (F,b) donde 'F' es la suma de los tiempos de finalización correspondientes y 'b' la importacia de la batalla:
500,7
544,5
602,8
47,1
43,6
835,7
119,8
517,6
272,6
292,3
234,5
123,6
368,5
96,10
582,9
374,8
567,5
498,3
790,1
551,10
756,8
792,1
636,10
252,10
890,2
621,2
663,7
322,10
850,4
316,6
566,6
489,7
351,6
435,7
508,5
731,8
927,4
660,4
742,1
120,2
564,6
441,10
753,9
597,2
283,5
684,2
870,8
983,5
629,2
438,7
944,1
391,3
359,10
614,9
247,7
482,8
685,9
208,6
7,5
316,4
747,3
99,5
986,2
291,7
811,2
786,8
813,5
525,9
218,6
882,10
167,2
215,2
439,1
630,6
389,9
33,9
868,7
689,2
752,9
2,10
16,4
36,3
4,7
849,10
188,10
434,10
664,10
202,9
321,2
304,1
191,3
502,9
661,10
484,7
716,5
648,2
65,1
777,10
6,2
452,9
176,1
21,6
605,1
61,2
118,1
208,10
865,2
68,9
254,1
894,2
994,5
510,6
418,9
643,4
98,1
467,8
660,9
985,4
718,10
514,2
544,2
863,6
512,7
513,3
660,9
584,6
691,4
650,3
671,5
687,7
777,1
688,2
841,5
821,4
715,6
460,5
728,2
533,1
327,4
460,3
481,6
3,2
734,5
642,2
2,7
263,8
733,2
530,10
39,9
542,5
369,7
208,5
23,4
632,10
527,7
476,5
185,8
806,9
399,4
413,4
819,9
271,2
754,1
658,2
169,8
919,8
150,2
580,7
450,10
64,7
379,3
566,5
34,2
592,8
44,2
531,8
767,10
743,3
722,7
544,8
854,4
476,7
685,9
57,6
271,6
343,9
397,6
670,8
704,2
17,9
673,3
825,4
151,4
558,4
927,2
615,10
530,10
264,1
376,8
86,9
173,3
462,1
476,6
633,8
563,7
699,9
249,10
763,3
668,6
187,9
200,1
409,7
546,5
489,10
90,10
996,4
604,3
974,5
324,9
8,2
144,8
435,1
750,9
285,9
381,5
962,5
651,3
980,6
262,1
686,7
272,1
212,2
279,8
450,9
429,1
243,3
323,4
185,1
446,3
894,6
530,8
614,2
271,6
797,8
571,10
276,9
606,9
730,6
458,2
677,8
98,6
30,1
684,3
845,10
66,2
664,2
407,2
66,6
790,6
818,6
823,6
825,6
308,4
229,5
958,1
450,2
447,6
130,3
696,10
681,9
781,1
912,10
310,1
156,1
735,10
704,8
558,2
860,1
173,2
880,1
237,3
114,6
225,7
285,1
262,2
957,8
13,3
230,4
449,5
787,4
921,1
145,4
470,10
998,2
664,10
886,10
698,7
280,5
343,10
209,2
73,5
745,8
561,8
13,9
990,1
602,4
152,1
669,10
785,7
621,5
938,8
512,2
134,1
597,5
567,5
432,1
625,5
239,1
113,9
576,9
980,7
135,4
663,10
412,1
828,10
21,6
201,8
961,2
658,1
631,5
953,2
12,10
366,6
97,4
461,1
183,6
526,1
835,4
732,6
277,10
471,5
817,9
839,2
950,1
490,1
57,5
837,8
26,4
52,8
900,2
882,9
759,10
740,2
437,5
261,8
99,10
297,4
10,9
681,4
984,7
657,7
361,5
57,1
138,1
513,5
421,10
932,9
343,10
655,2
291,7
860,9
725,5
318,4
670,1
723,2
917,1
743,8
28,9
897,9
864,8
171,2
926,5
697,1
298,3
142,5
927,10
786,2
783,9
431,4
544,1
995,4
2,10
513,5
143,6
472,2
352,4
643,7
272,6
897,3
181,2
315,9
400,5
512,9
272,5
565,2
975,4
178,9
929,2
874,3
855,10
623,5
855,10
621,8
508,4
460,8
576,2
135,1
334,8
250,8
303,9
425,5
997,6
112,6
338,1
999,8
688,2
516,1
844,7
721,4
50,1
174,5
23,3
291,9
3,2
997,10
465,1
361,4
911,6
406,1
83,8
755,4
946,9
951,9
368,2
814,1
838,4
98,8
557,1
19,10
726,3
594,8
23,3
86,3
770,8
493,9
740,10
783,7
72,5
177,7
211,4
443,8
926,3
400,10
762,7
668,1
900,7
153,6
309,1
576,1
633,10
977,7
191,5
535,3
797,2
34,2
15,10
583,7
483,3
452,6
839,3
295,7
132,10
555,1
884,10
852,6
456,3
777,8
42,2
82,1
371,1
151,1
166,3
917,7
330,9
437,8
360,7
810,6
392,9
899,2
754,5
517,7
691,2
629,7
630,3
104,4
522,1
312,1
366,9
481,5
355,9
485,9
736,5
718,4
937,8
108,1
534,10
231,7
100,9
194,6
255,8
324,5
283,7
444,10
517,6
993,4
678,5
81,4
558,4
878,10
485,5
884,8
327,4
792,3
544,10
219,10
879,8
903,4
820,7
774,8
242,2
361,3
845,2
998,7
255,10
509,8
514,5
43,1
335,2
754,2
887,9
532,10
51,4
534,7
391,7
56,8
813,10
781,2
272,5
229,6
879,4
406,10
343,8
941,2
91,5
451,4
720,1
530,3
667,4
964,2
646,8
133,2
920,2
121,6
250,7
326,6
227,1
387,10
825,4
118,8
744,1
589,10
846,3
398,10
220,6
670,2
464,5
743,6
170,4
95,9
969,10
644,7
832,5
292,4
229,8
592,2
712,2
383,10
247,3
779,4
116,7
493,7
423,1
774,5
162,10
106,6
623,10
1,6
367,3
110,7
404,10
69,1
569,5
24,3
718,2
84,1
826,1
496,5
817,8
478,7
495,10
798,2
817,4
77,5
455,10
756,5
844,6
410,4
523,3
507,10
215,5
777,7
240,7
489,2
965,1
570,5
812,7
600,8
1,5
939,8
425,3
87,7
113,3
90,3
354,3
345,9
695,6
873,4
336,8
883,10
280,6
749,7
575,1
264,9
969,10
515,2
424,3
13,3
112,4
509,8
201,5
984,3
696,3
970,2
502,2
793,10
243,6
620,4
965,5
840,3
665,9
3,7
866,2
171,1
443,4
688,8
767,8
560,6
2,6
55,2
366,5
402,4
273,10
917,6
678,7
887,2
25,8
252,6
993,5
451,7
892,8
485,2
753,7
785,9
893,9
474,7
878,10
121,1
775,5
430,4
90,6
740,6
610,7
714,3
952,3
561,1
101,4
339,5
7,2
807,5
647,6
24,9
417,7
108,4
971,8
502,3
704,5
909,4
686,1
922,2
605,2
959,10
619,6
76,4
423,10
54,7
182,1
906,10
679,9
68,6
756,5
567,10
770,5
434,4
630,4
106,10
882,4
70,5
212,7
77,6
168,8
759,3
950,3
112,1
501,3
715,4
660,9
810,2
646,4
651,1
875,4
237,8
390,4
505,3
286,7
500,1
270,7
821,6
957,10
606,1
725,6
559,1
520,4
799,10
610,9
284,10
34,8
553,1
694,3
83,6
782,6
249,9
412,4
3,5
244,7
242,8
960,5
468,10
750,10
599,1
388,10
111,2
204,2
693,7
377,5
987,7
313,8
113,2
334,10
660,5
112,3
794,4
110,3
248,1
307,8
287,5
998,9
592,1
765,4
168,7
588,3
299,2
910,2
231,1
903,6
275,6
783,8
878,2
14,6
279,10
439,7
86,10
67,7
845,4
441,7
167,6
454,3
898,4
392,6
262,3
126,4
474,9
998,3
521,6
322,3
711,9
369,10
582,2
894,1
740,2
703,4
247,2
606,1
773,5
382,1
556,9
303,1
431,4
489,7
868,7
197,6
217,4
994,2
799,9
631,8
751,4
938,7
37,4
427,7
776,2
272,10
979,3
852,7
76,8
495,10
508,5
887,10
358,1
658,9
7,5
762,2
11,7
990,10
484,3
487,6
122,4
92,6
591,7
215,2
708,1
236,7
537,7
423,9
767,1
374,3
317,5
327,5
533,5
944,5
634,4
758,8
560,8
500,10
536,9
172,4
590,9
890,3
121,1
492,8
675,9
752,5
404,7
517,7
10,3
261,9
519,4
70,5
944,7
569,4
966,6
298,10
629,1
423,5
553,10
550,6
137,1
228,7
24,6
709,3
249,1
800,5
404,7
954,9
344,3
735,6
731,7
521,2
889,8
634,4
920,5
878,2
158,2
147,9
876,4
453,3
560,9
965,10
481,3
351,1
506,9
947,9
413,4
335,5
687,7
666,6
170,10
670,1
450,7
299,9
781,1
667,9
767,5
178,2
454,6
363,2
171,7
313,2
600,8
236,7
882,10
303,2
553,6
641,10
429,9
250,2
817,4
914,9
273,8
592,5
707,4
857,4
162,9
293,8
329,4
578,1
19,9
953,7
374,7
387,1
306,8
408,4
148,9
453,2
38,7
187,4
760,4
686,9
990,7
565,6
47,5
104,6
210,6
664,6
810,5
824,2
294,10
931,10
661,2
268,3
477,4
991,2
722,4
622,10
340,9
642,7
893,4
619,3
41,8
924,9
969,7
794,2
809,7
641,10
18,10
456,7
574,6
224,10
794,4
693,10
887,6
784,1
226,2
472,8
316,6
942,2
322,1
253,1
129,2
19,9
128,4
165,9
517,9
60,3
964,9
615,3
985,2
886,3
140,5
906,7
948,4
273,1
931,8
193,9
799,1
521,2
674,3
748,9
206,8
57,5
169,2
626,4
777,10
223,5
411,4
472,2
156,3
835,8
316,1
720,2
22,1
347,3
67,2
59,8
812,9
948,1
418,10
678,5
145,3
649,4
151,10
855,8
258,2
324,6
198,5
234,1
308,5
976,8
668,1
288,1
514,1
420,1
460,2
773,7
1,4
409,3
178,1
573,4
600,7
3,9
938,5
580,5
878,7
162,9
716,1
774,10
500,6
430,3
732,1
89,2
814,5
492,7
863,10
158,10
513,2
437,4
874,7
754,3
126,10
714,5
205,5
938,6
198,6
254,5
794,9
2,1
701,10
886,5
581,10
624,7
288,4
876,10
981,3
299,2
22,6
599,1
812,7
195,1
806,8
942,5
138,9
947,2
827,4
370,7
190,7
896,9
795,6
110,10
573,9
709,3
703,4
12,1
463,8
400,9
910,8
855,6
3,6
221,3
518,5
984,7
120,2
239,4
330,10
412,7
506,1
288,8
513,2
171,9
701,7
367,3
672,5
289,2
158,8
517,4
799,3
196,10
25,5
667,2
1000,1
301,3
631,2
498,1
528,7
277,8
656,10
215,1
379,6
754,10
856,4
498,5
523,1
309,7
135,4
98,8
327,2
747,2
485,8
137,4
253,7
7,1
258,4
360,9
67,7
702,7
132,1
162,10
562,5
161,3
894,4
985,8
149,1
184,9
518,7
885,2
57,8
260,8
968,5
630,6
370,3
907,2
178,8
594,6
733,3
60,2
652,3
366,1
311,3
583,6
732,5
886,10
390,6
155,1
79,4
817,5
741,9
179,6
95,6
647,8
514,1
176,10
181,10
847,7
216,4
750,4
458,7
401,10
126,6
677,7
38,10
762,4
989,3
963,4
986,3
316,4
176,8
237,5
885,9
737,5
504,7
137,8
319,7
54,5
92,5
600,8
602,3
12,7
695,9
788,2
169,10
904,4
569,4
400,6
516,7
682,10
804,3
37,7
40,5
442,5
543,3
750,3
315,8
407,1
642,7
183,8
70,10
595,2
272,7
753,7
398,6
721,5
388,5
764,5
226,1
847,1
931,4
634,10
231,1
662,9
211,9
396,8
686,7
664,8
317,4
504,2
967,10
65,10
862,8
94,10
816,4
150,2
693,2
333,2
513,8
230,10
877,6
604,2
527,6
807,8
959,6
626,8
878,9
293,8
413,3
386,10
899,3
605,4
829,10
158,1
708,4
248,3
392,4
108,5
924,3
345,2
114,1
125,6
452,7
972,4
837,7
231,8
178,9
140,3
76,5
577,9
518,8
575,8
792,1
440,7
942,2
254,1
315,5
969,8
106,10
789,1
991,5
813,4
293,7
734,6
397,1
387,4
86,1
380,2
692,6
152,4
83,4
301,5
714,6
332,10
608,8
345,5
221,3
204,7
528,6
811,2
818,4
187,8
633,5
892,2
89,3
295,5
515,1
992,6
618,9
540,1
498,4
950,8
406,2
547,3
450,7
414,4
478,9
969,1
779,2
78,9
917,9
623,2
909,2
38,8
163,1
736,5
95,6
307,8
941,6
864,2
587,3
490,6
82,2
473,1
661,2
591,5
51,1
520,2
901,2
473,1
145,2
158,8
831,8
506,9
488,10
531,5
368,6
704,8
176,7
534,6
510,5
505,4
542,6
130,5
517,1
595,6
792,10
574,3
645,6
396,1
715,2
238,8
745,3
541,7
52,1
917,1
542,2
111,4
451,5
189,1
897,7
414,2
693,10
893,3
895,4
245,1
91,7
910,4
400,9
792,10
188,8
978,7
583,8
675,5
766,2
980,4
556,3
534,7
178,5
901,2
537,10
739,10
210,4
525,6
889,4
780,9
567,10
413,6
726,6
884,5
285,8
609,2
58,9
73,2
786,8
753,4
402,7
971,5
174,5
542,5
14,1
710,5
464,2
301,8
718,10
484,2
725,9
280,2
713,8
779,10
444,10
492,3
871,4
780,6
676,1
959,8
925,10
956,4
514,3
623,8
368,7
337,5
219,2
967,9
58,7
64,4
139,1
868,10
378,4
853,4
448,9
516,7
63,8
831,5
844,1
74,8
276,2
159,3
120,10
545,2
308,9
667,9
259,2
524,9
904,9
730,9
773,3
63,2
117,1
800,6
970,1
186,6
27,1
765,3
18,6
754,4
652,7
23,10
603,2
253,10
594,10
306,9
166,2
119,5
629,3
505,1
807,9
933,1
227,1
758,7
69,5
604,10
976,2
286,8
793,2
364,8
226,3
181,6
737,7
504,3
391,9
306,9
457,1
779,1
941,3
144,3
683,5
959,6
342,4
517,4
265,5
166,8
289,6
981,3
471,4
508,2
824,1
664,5
991,7
570,7
143,7
329,8
316,4
470,5
271,3
602,3
838,10
636,10
246,4
618,1
171,2
347,7
181,6
660,7
524,5
663,1
600,10
289,1
365,7
242,7
281,10
932,8
578,3
186,1
419,9
503,2
5,8
333,2
999,7
652,3
846,9
355,6
458,3
851,6
996,10
237,2
257,6
310,5
686,8
247,5
959,4
989,10
985,7
988,6
417,4
980,3
569,5
579,1
744,9
556,7
922,8
122,10
923,9
609,1
768,3
212,1
233,7
13,1
511,3
920,3
720,10
523,4
397,3
238,3
179,5
806,1
955,3
792,5
854,7
242,1
248,4
841,7
476,9
775,5
762,10
446,3
313,3
499,5
470,3
996,8
760,10
197,9
203,5
913,6
551,1
42,10
36,10
641,5
385,5
994,9
676,10
74,3
669,3
873,9
803,2
461,10
638,9
938,7
186,6
368,6
721,6
486,2
374,5
15,7
798,2
428,9
326,2
197,7
523,8
431,7
932,3
892,8
258,5
910,5
423,10
297,2
504,6
173,7
44,8
326,6
534,5
437,2
724,7
185,5
781,8
363,8
242,8
854,9
924,6
276,2
709,6
640,9
957,4
552,4
405,5
53,1
256,1
190,9
52,8
891,7
955,3
941,2
588,10
180,10
418,10
713,6
825,2
548,5
138,8
184,8
974,6
575,3
709,4
5,1
945,4
196,2
663,6
241,4
900,3
16,2
563,1
938,7
95,3
914,4
447,7
820,4
249,10
497,7
517,9
235,6
416,5
156,8
218,6
131,2
755,2
586,9
892,3
904,6
738,6
963,10
984,4
781,3
787,2
717,1
767,6
722,6
903,5
589,6
723,3
806,7
98,9
29,4
675,6
811,8
813,10
698,4
796,9
91,1
977,7
447,6
239,5
905,5
611,6
170,5
683,2
908,2
438,2
830,4
68,2
602,5
42,6
365,9
592,9
609,7
686,10
309,8
289,8
803,8
106,7
114,10
85,6
168,10
842,4
554,7
832,6
5,9
446,8
962,8
951,5
119,7
242,1
204,4
574,4
993,3
654,3
240,2
804,7
538,6
869,1
863,9
209,2
273,1
312,1
789,6
199,2
182,6
166,3
459,1
147,9
391,9
126,10
380,10
609,2
879,5
309,9
648,8
958,6
326,2
328,8
253,9
72,5
814,8
446,9
338,10
333,10
817,6
398,1
122,1
366,5
179,7
403,1
648,7
896,6
40,10
900,8
93,3
175,7
291,2
271,2
2,10
46,2
393,3
1000,7
122,3
30,2
274,3
285,8
655,7
908,7
266,8
558,8
658,10
526,5
145,2
518,1
8,5
768,5
214,6
852,5
301,6
550,6
243,6
985,7
808,5
27,4
170,9
836,6
498,8
805,7
727,2
386,7
925,8
973,2
693,5
85,7
561,3
358,3
844,6
111,3
529,10
841,6
23,9
594,10
828,1
999,8
414,4
637,3
861,2
200,2
953,6
902,6
611,1
315,4
471,8
108,2
847,2
676,2
344,9
964,10
762,3
350,1
7,10
437,2
148,10
6,3
575,7
494,9
726,3
748,4
953,3
202,4
540,1
124,5
892,10
881,6
460,5
388,8
911,3
297,3
295,9
903,6
865,4
376,4
524,10
385,9
512,4
449,4
533,2
430,3
422,7
806,5
498,2
747,7
766,9
230,5
772,7
448,10
239,2
927,3
481,2
13,4
791,1
528,2
345,6
965,6
249,10
633,1
455,5
235,4
338,4
260,3
933,2
697,4
14,7
953,10
523,7
874,4
549,2
948,9
501,1
853,4
937,8
497,6
547,6
224,3
458,9
865,1
595,10
999,4
754,5
64,6
194,8
613,2
856,10
516,5
885,1
42,2
377,2
457,3
929,3
126,1
636,10
418,7
352,3
831,7
921,6
927,7
660,7
788,6
769,1
546,10
911,2
945,10
406,8
206,8
375,9
73,10
641,1
328,2
377,7
995,7
946,7
87,8
645,1
842,5
545,3
395,3
933,10
207,9
24,2
614,5
672,9
400,4
410,5
328,9
776,8
748,2
321,2
706,6
320,6
17,9
109,6
610,3
842,2
446,1
752,10
530,3
576,6
568,3
154,9
835,7
169,6
705,3
810,6
972,3
157,1
763,2
896,7
742,7
907,9
67,4
511,6
443,2
797,6
824,10
398,3
673,8
505,9
934,1
667,2
193,9
268,2
372,3
28,8
403,10
778,8
880,5
946,1
792,6
490,1
918,10
742,6
152,5
653,1
802,4
967,10
492,10
733,6
556,1
618,2
422,6
875,2
217,5
235,8
43,5
45,10
306,5
347,8
636,9
912,10
478,1
99,8
212,7
688,4
927,5
560,6
66,4
376,10
57,9
991,9
553,6
475,10
539,7
546,4
885,7
697,3
148,10
103,3
629,1
279,6
557,8
942,1
575,6
389,8
314,4
253,7
604,8
560,6
792,10
973,5
173,5
971,7
402,5
984,8
546,2
754,9
357,1
637,6
946,4
349,4
815,3
757,1
437,1
633,2
855,5
433,4
568,2
832,7
169,1
138,9
497,6
217,9
682,3
421,7
770,5
532,1
459,6
830,9
90,8
763,2
507,10
732,4
579,3
21,9
166,2
144,5
485,10
587,5
204,1
478,6
716,3
973,8
223,5
627,9
991,3
61,10
233,3
963,2
457,10
253,8
563,7
364,2
525,2
294,5
908,3
414,4
101,8
678,8
840,4
389,6
536,7
258,7
102,3
657,8
909,1
35,4
62,8
656,3
146,10
645,5
558,2
81,5
500,10
884,10
54,5
514,9
232,5
952,5
498,10
977,9
435,7
17,1
779,5
928,4
166,4
851,9
631,8
271,2
348,9
953,5
963,1
926,3
449,10
385,4
603,5
376,9
549,4
447,1
772,5
393,5
759,2
859,2
139,4
1000,4
412,2
701,4
384,10
217,2
69,2
49,3
608,5
673,10
372,10
332,10
496,7
542,3
410,10
81,10
385,3
138,6
881,8
299,3
249,8
370,9
453,10
757,2
291,10
505,2
336,5
380,3
672,8
680,2
226,10
448,3
833,2
38,6
813,5
2,6
74,3
491,3
286,2
145,7
663,5
320,3
72,7
702,9
27,10
686,7
85,2
609,10
688,9
317,3
268,7
449,1
351,2
706,2
210,2
74,6
318,7
679,8
356,1
372,9
988,7
653,3
584,5
37,4
256,5
874,7
719,9
596,1
602,7
756,10
500,7
496,1
609,8
172,5
961,7
290,6
465,8
158,10
624,10
474,4
208,9
983,3
301,10
586,9
321,1
467,4
374,8
668,10
837,9
890,10
284,7
434,9
280,9
806,5
725,1
240,1
266,5
780,4
394,3
125,5
479,6
383,5
249,10
253,6
456,4
33,10
5,8
717,4
489,2
176,6
892,2
885,10
678,3
217,1
744,7
659,4
356,9
498,10
521,3
82,6
84,9
333,7
330,3
784,3
202,6
222,2
719,4
143,4
543,4
524,3
127,8
29,3
694,2
47,5
483,3
650,6
794,1
356,8
223,10
854,4
194,1
247,8
531,4
489,7
460,6
491,1
181,5
308,9
169,9
954,7
96,5
181,7
835,9
829,6
94,3
570,9
212,3
602,7
389,10
876,4
647,4
130,4
595,10
68,2
612,10
12,7
696,1
786,9
97,4
227,1
816,6
3,5
784,7
234,10
573,8
678,6
463,10
242,3
679,7
774,3
830,5
507,8
251,6
946,8
221,1
495,3
984,5
634,5
138,10
598,3
743,1
815,3
789,2
572,4
450,9
967,4
994,8
363,1
817,5
358,4
159,4
316,7
962,3
376,8
718,4
76,4
313,4
256,8
296,3
252,7
315,2
602,4
408,3
848,4
753,2
321,5
764,7
42,2
31,3
746,4
847,4
843,1
51,2
193,9
824,6
709,1
501,2
510,9
930,10
588,9
846,9
949,2
573,8
221,8
761,2
628,8
711,3
689,5
869,5
170,7
391,7
469,8
858,5
641,2
660,7
717,6
906,6
576,6
176,8
743,6
93,3
953,4
953,4
742,8
314,3
239,6
100,3
886,3
596,5
578,7
716,1
252,4
597,4
784,6
750,10
883,7
22,1
436,10
858,6
514,5
741,1
672,1
911,8
756,2
832,8
851,5
552,8
799,6
771,8
343,8
48,8
106,7
474,9
10,7
291,6
940,3
46,10
855,5
584,8
889,7
750,9
403,9
812,10
738,10
67,6
987,8
953,4
73,1
831,4
520,1
788,8
516,6
162,9
131,10
382,3
363,1
398,2
834,7
502,9
377,3
539,6
93,4
71,4
760,7
835,8
837,10
255,5
785,1
100,10
211,3
20,1
267,2
847,5
60,7
96,3
916,6
20,7
567,9
348,1
668,2
191,7
99,5
38,4
953,8
283,3
87,10
154,3
24,4
17,5
188,1
418,6
993,2
846,2
326,3
622,1
949,1
823,4
42,2
591,4
581,8
460,10
378,9
951,3
188,7
379,6
697,9
684,8
603,1
25,6
414,2
250,6
938,7
514,1
741,7
460,3
609,5
14,4
698,10
231,6
638,2
782,1
132,1
893,5
454,7
803,8
102,2
315,3
918,3
457,8
148,1
391,9
607,9
381,7
31,7
580,1
592,2
451,5
14,10
440,4
672,1
856,1
704,1
337,6
31,2
193,8
382,5
85,8
163,8
786,9
736,7
487,10
835,10
296,6
759,3
612,1
151,10
894,10
43,5
215,6
364,1
531,1
122,6
266,3
374,6
397,2
922,5
613,2
15,4
177,2
192,3
748,9
627,6
804,4
281,2
108,10
218,2
468,7
617,3
703,6
719,9
148,6
992,8
133,4
291,9
934,5
756,4
65,9
348,6
956,4
537,8
908,3
424,7
380,3
645,5
546,1
671,3
192,5
484,7
599,8
552,1
544,8
540,8
813,5
649,5
712,4
952,9
737,8
824,3
980,9
955,1
393,4
46,4
959,8
406,10
101,10
517,5
785,8
582,3
918,8
967,7
266,6
712,4
246,6
216,9
947,6
485,3
791,8
781,4
853,6
909,8
953,1
860,5
269,10
798,10
482,9
724,4
72,7
477,4
610,7
851,5
897,9
730,6
419,3
4,2
56,5
342,1
773,6
321,2
137,9
342,7
687,1
892,10
264,3
365,10
833,3
633,6
228,4
518,10
9,4
446,10
547,6
507,1
989,6
923,4
164,1
828,3
472,6
438,1
186,1
2,4
995,9
28,8
577,3
481,8
241,3
260,9
64,1
54,9
17,7
802,8
115,4
57,6
92,8
366,9
419,10
475,1
833,5
607,1
465,2
169,8
964,1
185,10
413,4
78,5
858,2
853,10
80,9
113,2
195,3
962,3
883,4
233,3
66,8
644,3
544,3
557,7
664,8
690,6
994,1
57,3
440,10
816,5
733,2
357,3
525,8
720,1
45,10
17,4
287,3
681,2
201,6
327,7
752,8
135,1
840,2
947,5
475,10
83,9
211,2
279,1
261,4
844,7
475,3
964,5
298,10
83,1
333,9
63,3
750,6
656,5
408,2
419,8
720,3
22,9
65,4
972,3
32,6
383,10
981,1
153,7
727,5
418,4
400,7
476,2
917,7
843,7
447,2
89,5
855,2
811,4
458,8
468,5
967,4
602,4
341,3
351,10
633,4
582,2
10,9
350,2
206,4
688,4
806,4
217,1
628,8
754,1
783,4
81,10
247,3
859,7
958,7
298,4
172,7
460,1
371,7
408,2
127,8
747,8
265,10
515,7
655,1
420,4
334,10
475,2
127,8
190,5
484,4
723,3
604,7
487,4
626,5
992,3
157,4
209,9
954,1
285,9
212,5
710,7
483,9
518,8
691,3
828,8
150,2
379,6
180,4
240,9
139,2
107,6
624,3
499,7
7,10
633,9
995,5
816,1
243,5
598,7
308,5
419,4
957,5
750,5
149,7
811,9
424,8
655,8
271,4
549,1
142,7
952,5
72,8
281,5
490,10
426,8
744,4
561,4
649,5
387,7
680,10
370,7
574,1
66,5
485,10
762,8
101,10
806,5
751,7
57,4
811,9
345,8
748,2
943,10
751,7
612,6
379,6
635,3
67,1
775,6
320,1
397,6
409,3
798,1
82,3
283,5
503,4
487,6
9,4
633,1
772,10
100,9
392,5
692,8
70,8
63,10
337,9
906,8
572,5
506,2
215,9
403,2
234,4
480,6
635,3
577,3
641,9
206,2
936,3
360,8
159,9
322,5
927,1
795,8
64,5
210,2
357,3
410,3
573,6
107,2
615,1
804,6
255,5
994,8
550,8
126,9
36,10
403,3
863,4
89,2
300,5
920,5
764,1
29,4
480,4
139,7
641,1
543,10
838,1
719,1
220,6
1,5
921,2
662,9
575,8
584,5
835,2
374,6
177,4
419,2
933,1
286,2
420,10
61,6
764,6
64,8
134,10
826,1
347,8
213,3
614,7
208,5
887,6
33,2
99,5
225,5
945,1
440,1
514,4
304,4
502,1
931,2
980,9
672,10
826,5
581,10
963,7
502,2
276,10
503,5
639,5
326,9
227,8
246,1
632,2
813,2
773,7
891,2
358,2
280,5
370,10
692,8
731,1
430,10
937,5
757,4
351,2
874,8
414,10
959,3
78,5
608,2
245,7
567,10
666,4
294,5
146,1
99,9
67,3
953,6
116,4
743,1
292,8
813,5
222,7
38,3
687,4
659,7
798,5
975,8
159,1
260,4
167,4
408,6
851,1
95,7
154,10
215,8
251,9
287,3
529,5
672,10
654,8
62,2
435,9
488,2
738,4
225,2
666,5
800,5
113,3
8,2
39,8
290,4
4,1
440,2
100,2
77,8
636,5
267,4
762,6
311,7
837,8
849,8
506,3
805,7
123,5
711,7
336,9
597,3
424,8
520,9
291,9
308,9
251,4
880,3
601,4
403,10
845,8
955,1
379,5
183,6
583,9
951,1
687,3
402,3
312,3
688,6
985,3
856,10
599,2
142,7
110,8
567,10
393,6
244,2
609,7
369,3
520,5
678,2
948,7
403,10
758,1
849,10
465,8
36,1
565,7
689,2
142,2
146,8
434,9
984,10
740,7
88,7
420,6
254,3
204,4
263,3
229,8
227,6
98,8
756,2
685,9
738,5
71,7
145,4
821,7
179,7
650,7
208,2
861,10
210,4
237,4
945,6
547,1
519,3
82,4
297,2
371,9
618,4
178,5
587,4
619,1
692,5
874,4
283,6
326,9
711,3
126,4
381,9
891,5
505,1
446,5
441,8
668,8
941,7
945,2
893,3
466,10
511,2
159,9
356,10
373,6
600,8
149,2
47,4
194,8
772,4
352,1
132,6
879,6
178,7
183,7
535,2
22,1
3,6
213,9
788,4
433,3
351,4
168,9
775,4
265,4
12,10
168,8
250,2
673,5
621,3
707,4
355,1
190,4
654,9
506,9
202,5
690,8
601,9
785,6
302,7
240,5
95,10
696,7
776,2
114,5
164,3
542,5
31,10
482,1
545,3
38,10
99,2
838,6
600,9
501,7
775,8
351,8
780,5
456,2
77,1
573,2
909,9
937,3
861,10
83,5
646,4
765,3
23,8
483,4
617,1
899,5
534,1
977,4
805,4
264,9
362,5
636,7
880,5
196,7
722,2
540,1
825,7
274,8
373,9
412,4
456,3
196,4
708,2
182,5
756,9
474,1
976,10
384,10
942,3
50,5
434,7
35,1
358,10
339,3
488,10
819,1
626,8
919,6
35,4
629,4
714,9
832,10
907,7
666,3
4,4
576,1
717,5
67,7
604,1
633,3
784,3
845,9
396,1
926,4
524,6
37,3
779,10
675,8
909,4
540,9
841,1
290,7
670,9
74,1
86,5
71,4
810,7
625,6
480,4
641,8
23,7
88,7
813,9
531,8
181,9
702,2
760,5
311,2
609,3
729,6
508,4
534,5
372,4
704,9
125,7
10,5
173,7
748,3
476,9
1000,2
375,1
742,4
281,2
831,10
12,9
714,1
831,4
327,8
352,8
877,9
882,3
955,10
230,3
508,4
318,8
985,4
541,5
866,1
340,8
697,5
256,5
876,5
2,5
330,1
577,10
887,7
547,3
21,10
856,6
221,7
374,3
840,4
757,1
897,8
291,2
960,1
636,4
780,2
248,10
422,5
431,1
44,2
897,4
680,6
12,5
685,4
987,2
687,9
444,10
266,6
358,4
260,10
480,2
604,10
759,7
998,9
680,8
381,9
232,9
318,8
911,3
872,7
685,2
360,3
914,1
670,3
946,6
973,10
273,7
628,8
924,6
176,8
303,2
664,8
401,9
879,7
755,6
15,2
959,4
317,5
977,5
940,5
498,1
538,3
484,8
876,9
838,5
693,9
316,6
204,6
400,8
982,7
60,8
46,4
306,8
650,2
83,1
806,6
795,2
41,4
111,10
295,2
687,2
157,4
486,9
688,8
603,8
425,7
489,9
899,1
165,2
322,3
68,3
331,8
740,10
896,10
812,4
490,8
853,7
128,4
13,2
139,9
749,10
574,3
691,8
110,4
921,5
895,7
488,2
12,7
