Los datos a continuación se encuentran en formato (F,b) donde 'F' es la suma de los tiempos de finalización correspondientes y 'b' la importacia de la batalla:
59,4
83,17
97,92
83,33
41,91
39,10
30,72
89,27
79,3
88,28
81,17
64,68
25,55
37,53
13,71
60,96
43,23
36,44
73,95
92,58
61,1
50,76
58,76
90,38
75,97
69,55
51,71
9,67
64,71
34,96
3,82
35,52
86,40
24,46
59,14
85,28
46,23
61,48
6,84
7,87
59,25
28,20
77,3
25,96
12,12
75,56
12,29
57,18
17,82
13,77
16,93
49,74
12,76
88,25
13,96
89,70
30,63
36,3
38,90
52,91
88,16
34,61
22,58
29,36
13,95
36,28
68,34
71,67
57,38
78,83
96,97
54,45
58,75
93,97
63,12
65,8
22,6
39,24
49,41
69,63
26,13
92,19
4,77
84,67
65,7
23,46
66,61
87,34
27,1
75,80
24,22
91,39
76,50
85,87
52,85
11,100
77,15
85,91
69,22
27,88
99,87
73,84
28,49
35,57
44,49
36,95
89,49
94,55
73,55
63,5
57,59
86,91
74,93
38,79
69,17
82,50
90,83
55,51
43,88
64,15
31,96
57,16
69,45
87,78
85,90
69,8
37,74
34,24
17,49
77,86
66,64
50,93
98,42
82,31
69,24
2,96
88,34
46,44
64,28
45,71
52,54
11,43
100,18
94,38
66,41
26,90
95,24
16,40
46,36
89,78
74,54
13,71
54,80
63,87
19,39
63,68
84,85
37,77
13,100
84,70
75,17
22,22
4,43
44,23
69,79
6,13
53,48
64,93
54,32
92,40
75,36
95,74
65,38
33,40
88,62
78,38
8,81
51,12
42,81
93,23
7,92
91,67
49,60
93,81
34,1
16,21
95,54
80,91
91,10
4,70
11,31
36,5
60,89
33,1
38,48
45,89
76,71
81,73
21,66
60,22
18,86
51,84
1,40
1,100
26,22
52,79
69,46
15,35
75,90
72,96
13,36
27,5
17,81
57,68
29,21
65,30
40,95
50,88
44,22
31,68
92,7
99,28
84,48
12,62
29,23
82,23
28,27
76,57
58,90
65,20
48,87
75,85
34,94
94,47
41,35
57,56
84,89
98,29
9,83
42,69
6,1
65,19
36,18
70,81
44,63
35,41
27,54
11,55
54,41
97,47
47,63
71,24
44,68
2,18
38,49
50,66
43,14
79,60
42,12
75,80
62,20
11,79
49,41
4,91
6,82
33,7
45,70
9,52
7,4
77,68
88,18
51,32
38,86
5,73
19,42
54,55
36,21
44,88
48,22
55,66
26,66
60,56
83,31
24,88
50,45
35,67
55,47
6,5
25,44
18,78
25,79
66,2
41,81
96,11
95,31
20,59
77,26
98,55
42,24
28,87
32,86
47,9
23,93
47,9
97,39
66,4
98,81
87,12
12,68
46,7
68,92
22,80
97,41
65,51
59,3
69,8
64,82
1,16
12,77
88,99
92,36
82,50
98,58
34,70
40,20
45,27
39,7
72,97
43,11
53,95
15,57
29,64
56,60
41,70
53,49
66,43
91,4
95,4
60,28
30,90
99,23
44,20
45,31
57,56
68,43
34,1
48,11
52,1
65,64
75,81
5,31
18,34
45,78
85,58
100,89
98,73
19,55
29,29
13,43
51,54
20,73
34,65
93,16
5,37
78,73
68,8
3,7
79,50
62,50
71,88
3,44
16,33
28,29
63,18
45,23
84,95
26,88
57,1
64,24
54,83
32,97
6,45
92,86
50,18
80,17
48,92
39,5
79,24
93,96
32,89
94,25
91,62
17,94
76,49
37,35
95,10
34,30
28,16
76,61
28,96
48,91
100,58
54,74
2,40
100,60
96,66
57,29
44,33
45,50
69,84
98,74
5,73
55,10
65,13
78,98
49,29
29,90
39,69
89,15
1,1
15,88
92,12
16,2
46,73
83,8
93,75
15,2
13,6
33,27
62,66
40,18
54,34
85,26
89,93
28,18
80,47
51,30
13,9
52,33
63,56
77,95
21,10
96,67
97,4
81,33
85,23
51,11
25,98
75,57
39,23
53,29
99,12
73,57
10,88
83,58
33,90
99,32
9,1
87,32
39,51
95,22
92,90
76,99
43,66
31,23
23,19
87,30
53,26
66,19
53,2
20,87
3,75
88,44
15,4
12,44
93,81
31,29
31,59
60,67
100,100
8,11
48,51
50,93
85,82
52,18
92,14
70,41
87,86
31,47
99,79
65,58
38,90
15,56
16,66
27,1
74,56
9,56
13,70
76,85
91,94
37,1
49,42
5,71
89,87
28,72
99,16
66,21
1,91
10,57
62,68
67,12
28,2
1,45
67,92
86,87
16,95
99,97
93,48
12,30
17,64
62,30
3,67
43,13
72,72
28,42
97,83
75,82
42,18
41,39
90,14
27,29
62,74
75,21
18,49
2,5
31,87
24,40
55,56
59,64
30,16
70,13
16,15
46,49
26,77
100,17
40,13
84,46
99,95
41,29
11,85
23,19
34,1
89,100
63,36
10,87
58,50
97,43
46,91
37,15
39,98
65,61
38,5
20,69
82,41
70,10
25,30
32,16
53,83
21,35
56,89
30,16
23,36
89,47
77,38
24,80
95,12
8,80
58,82
2,65
81,85
93,35
60,18
48,74
44,98
66,11
25,35
98,68
39,14
53,47
3,42
25,38
48,90
28,19
78,54
52,11
95,87
58,57
74,46
88,82
15,3
13,32
61,82
98,24
95,29
89,96
75,76
44,17
81,40
10,77
91,19
86,24
49,21
44,48
78,24
34,2
16,44
91,45
6,87
33,43
78,62
75,98
29,13
6,54
87,4
86,3
27,29
100,25
47,98
36,20
32,57
73,62
85,16
6,37
24,90
5,30
4,59
3,28
5,82
96,32
10,10
23,56
1,4
45,15
71,97
52,54
100,16
11,61
92,57
18,85
52,2
35,11
17,67
10,10
92,51
61,10
72,55
8,80
4,55
40,81
88,14
8,43
71,46
79,83
70,90
34,34
59,56
81,62
96,14
25,74
56,12
59,99
89,96
71,45
72,87
29,68
37,46
73,30
20,21
83,91
6,65
74,79
44,20
39,5
31,90
21,97
20,26
58,4
63,31
53,78
62,61
49,47
2,4
39,6
91,37
60,2
99,58
63,32
63,53
9,10
14,35
53,65
92,67
42,53
66,21
84,93
89,20
9,65
42,55
57,95
89,31
46,7
12,10
42,55
25,10
57,40
37,99
71,49
20,30
51,11
73,89
54,100
98,26
35,65
96,12
28,35
9,44
74,25
39,27
31,76
39,17
54,39
76,32
94,25
17,40
31,62
48,32
49,19
97,44
45,97
33,39
89,53
60,27
89,58
22,42
18,40
3,35
18,34
43,66
56,56
98,51
2,36
14,39
90,6
16,10
15,14
99,65
39,54
69,80
29,66
22,10
8,100
3,63
72,10
3,90
5,11
87,9
10,91
20,66
45,13
21,27
4,85
12,67
8,73
69,50
1,85
54,78
32,49
68,87
58,91
22,85
19,33
8,50
9,74
77,56
10,43
86,61
97,9
88,61
85,6
71,82
20,76
39,32
60,11
19,9
33,26
77,12
42,69
40,11
80,67
51,7
35,66
51,70
85,98
100,75
82,83
3,59
42,52
36,8
11,92
50,68
58,84
4,95
4,63
82,44
50,38
88,82
68,24
62,22
82,60
9,20
35,88
76,69
83,51
30,97
11,59
47,32
13,32
16,49
82,20
69,8
69,24
32,78
53,60
28,56
25,78
6,58
62,60
22,93
26,54
74,74
37,41
4,88
88,4
92,16
12,31
7,58
60,42
51,93
18,22
5,83
37,30
34,22
22,2
95,4
52,84
15,73
79,67
30,43
71,80
98,47
27,75
64,57
37,17
42,25
21,5
32,65
75,48
87,49
79,28
93,7
94,61
54,4
9,46
83,42
70,52
19,84
98,22
67,93
58,46
63,47
93,47
84,81
37,75
84,7
74,66
77,92
85,74
53,39
3,33
30,11
40,15
43,24
4,32
93,84
62,22
6,97
23,11
36,9
74,31
78,53
1,64
76,5
67,78
56,20
94,100
27,7
26,4
41,9
59,52
39,6
65,28
43,75
41,15
45,91
53,35
35,70
81,10
16,19
2,22
31,4
5,36
11,19
83,83
18,63
97,90
6,54
37,86
63,31
78,20
12,82
49,59
50,99
48,56
15,18
54,34
34,81
98,84
43,84
46,85
62,1
82,16
84,57
91,27
34,51
95,47
71,56
91,26
72,30
71,9
61,79
62,70
66,24
76,76
85,56
53,19
78,48
69,74
21,45
54,76
24,34
36,9
24,22
18,12
20,27
76,57
89,82
59,65
23,53
28,53
67,60
93,13
59,6
8,39
93,10
47,3
3,41
91,64
47,56
79,37
49,74
9,39
89,44
26,7
88,95
83,78
59,26
16,46
30,73
20,50
81,52
55,40
69,73
18,93
72,71
48,33
19,10
60,54
73,60
57,13
14,28
31,8
66,65
25,63
78,14
59,54
38,64
15,41
21,98
57,67
59,46
49,74
34,35
46,66
42,70
19,24
6,56
97,97
70,6
84,41
43,12
58,47
96,76
40,28
25,76
98,45
78,13
47,5
76,65
41,49
4,90
22,84
56,27
82,74
33,98
31,47
38,11
42,76
23,98
83,99
70,11
12,47
20,47
52,66
81,32
11,86
39,51
41,55
51,88
60,11
75,26
33,28
24,72
41,74
98,29
77,34
55,62
6,52
61,62
86,63
68,12
73,64
81,48
8,62
10,43
33,41
91,62
74,12
4,44
7,67
86,19
36,50
68,70
49,15
18,14
45,97
95,21
60,86
23,48
83,34
37,100
92,71
17,14
51,95
57,7
40,34
6,14
63,89
71,96
49,55
37,91
74,10
36,27
51,26
85,49
98,26
53,12
71,22
70,25
56,57
86,88
24,24
54,57
12,75
48,27
22,89
72,60
50,69
10,98
55,84
27,76
1,18
51,70
36,7
58,49
4,22
46,6
75,74
5,45
88,36
57,79
42,50
87,6
22,79
10,47
24,73
27,12
24,86
7,12
94,48
22,4
53,96
67,10
7,4
29,10
38,86
3,6
9,28
57,77
60,32
53,56
44,24
51,57
47,59
94,64
21,94
97,77
6,47
87,89
8,63
66,18
38,11
84,69
7,95
48,97
13,26
86,64
68,65
99,29
89,100
59,81
57,40
24,56
89,57
86,60
60,25
99,67
95,82
35,64
28,80
59,43
31,41
61,21
83,13
35,62
50,97
78,17
45,14
92,67
75,66
2,26
36,29
14,65
16,60
46,86
49,96
96,72
1,92
82,31
61,84
7,39
13,55
95,93
21,28
19,8
9,48
73,78
96,78
19,66
45,35
38,95
67,64
2,77
78,12
25,3
2,52
80,19
7,15
52,10
14,37
79,81
14,34
47,31
51,86
74,64
61,10
97,58
63,50
90,22
51,65
68,13
10,95
38,55
80,17
36,48
70,13
49,79
88,9
31,26
38,8
96,20
79,35
64,86
70,57
9,61
24,13
79,7
33,99
6,3
95,63
79,22
17,35
36,63
16,59
86,62
51,68
35,22
65,45
41,50
65,63
3,66
50,56
74,2
49,69
63,84
78,26
14,99
21,70
79,78
45,71
56,86
62,22
16,51
84,63
31,29
59,84
25,21
86,24
68,14
62,6
56,93
97,98
96,37
83,96
21,8
4,57
65,47
34,45
35,75
16,34
21,6
98,28
50,39
31,60
86,7
45,61
32,33
87,12
98,46
57,32
12,7
87,14
8,64
47,47
58,3
71,71
74,50
27,17
89,7
60,89
90,45
93,43
25,30
67,61
31,80
69,99
28,33
40,94
79,82
89,66
55,27
5,64
45,13
75,9
23,48
26,34
59,51
84,32
35,2
34,20
63,17
42,49
88,45
85,87
30,82
34,51
12,3
10,24
80,54
71,95
20,25
49,59
52,100
4,74
1,58
95,45
70,72
56,47
84,38
52,82
86,91
20,85
31,26
47,20
47,26
54,45
57,81
37,26
46,29
65,48
14,99
48,16
2,3
24,95
20,71
71,74
55,100
29,97
42,21
40,58
86,84
63,36
10,93
55,97
70,91
9,33
26,10
2,80
20,75
58,14
36,3
89,33
20,16
80,91
45,95
42,28
59,55
16,3
44,6
51,93
48,22
59,15
80,25
15,31
32,94
74,3
40,66
51,57
8,28
74,50
49,87
4,91
5,39
75,12
27,42
66,24
86,20
45,41
10,15
96,7
18,50
33,71
91,41
85,97
100,97
17,35
97,74
51,76
10,81
88,52
26,73
26,52
29,15
32,17
41,73
22,49
26,26
83,55
96,56
92,18
57,85
30,16
68,41
19,65
5,58
36,40
26,11
45,42
99,25
92,15
38,31
73,24
73,86
47,18
90,81
93,97
89,39
59,32
99,9
28,14
65,86
69,93
53,76
49,60
15,70
52,58
16,96
13,71
60,67
88,58
80,7
91,37
69,76
35,16
69,67
56,10
33,52
31,79
62,91
5,91
90,24
29,7
54,82
86,21
25,45
30,99
10,84
49,64
30,63
35,45
81,71
12,95
54,43
74,72
11,36
74,66
17,52
28,12
24,74
31,49
96,14
35,91
67,83
88,47
86,82
47,43
62,98
45,51
4,90
100,39
43,87
55,97
46,40
91,69
80,67
13,35
45,13
64,52
40,36
70,99
95,13
90,53
100,2
4,10
57,44
91,14
30,25
78,82
34,31
72,42
78,59
4,60
44,88
94,11
1,35
89,50
99,60
16,1
65,25
87,42
24,28
34,91
44,92
17,49
53,99
55,40
96,97
22,23
84,95
46,53
40,6
85,10
71,80
36,82
13,80
55,87
64,51
64,32
33,9
95,27
68,78
45,55
79,83
16,30
72,44
85,24
64,74
86,95
66,74
67,31
45,3
26,11
65,11
89,42
24,93
45,46
28,86
97,24
50,86
100,48
4,71
45,83
74,9
60,38
100,83
91,93
42,89
16,6
39,27
96,18
69,57
86,76
82,1
58,20
87,70
65,44
1,16
16,74
77,68
7,60
55,11
57,43
41,69
76,14
7,8
100,30
27,89
77,80
19,8
19,38
87,14
80,61
2,43
31,20
77,25
83,61
53,31
90,96
15,9
17,6
97,51
100,52
34,47
14,95
8,6
21,45
89,50
36,54
16,51
65,84
85,1
67,35
8,95
63,46
6,89
90,98
42,9
62,67
70,73
50,26
7,71
2,47
63,19
40,33
51,4
61,96
28,66
81,31
57,54
40,17
82,69
36,3
73,2
98,82
43,95
89,84
97,13
73,86
70,91
93,13
51,14
75,30
19,1
37,80
65,7
19,78
53,32
20,58
82,29
23,45
8,97
23,5
10,6
90,66
53,91
16,11
21,31
4,47
17,10
57,94
19,51
7,43
90,14
77,19
30,58
48,57
22,80
11,20
14,66
20,30
53,68
7,71
4,37
68,93
83,76
62,25
27,39
67,92
34,82
30,74
14,59
92,9
39,43
54,53
20,73
57,100
77,59
48,56
40,95
99,14
35,6
60,21
65,23
47,34
67,64
66,75
100,65
4,94
52,7
33,62
50,2
25,25
72,51
84,90
81,61
65,90
18,42
96,58
37,30
33,42
46,10
2,15
55,30
97,83
45,52
39,38
89,90
75,83
57,96
77,56
85,4
100,24
65,1
13,59
37,40
91,95
34,96
94,23
85,40
46,46
100,86
72,47
51,10
59,14
56,34
68,42
19,75
92,83
53,10
31,55
92,70
33,41
8,14
93,52
46,84
63,5
86,15
91,9
32,52
78,92
22,25
79,45
61,45
11,85
89,48
79,50
48,99
37,6
18,16
100,55
21,6
64,29
6,77
30,51
31,11
88,88
72,39
3,5
28,98
88,26
30,15
49,94
27,41
30,89
12,50
87,94
98,35
56,34
84,41
61,52
73,6
87,26
52,70
59,26
58,79
15,38
46,33
2,61
74,37
48,90
76,42
56,31
43,6
63,76
60,38
69,29
53,50
84,72
57,16
11,66
38,9
31,14
48,88
7,100
45,85
86,20
13,79
19,94
64,21
35,21
46,19
64,26
69,39
33,43
91,9
74,78
93,49
16,77
97,98
14,18
37,45
6,62
52,41
26,36
96,22
69,14
79,80
26,41
43,43
48,93
47,2
40,82
4,72
75,6
11,32
79,73
40,72
60,8
60,8
92,21
9,93
78,16
89,83
54,33
62,40
73,74
67,88
53,67
28,24
53,46
63,19
30,30
37,57
52,86
45,96
73,11
88,11
18,62
35,15
53,8
27,5
2,100
20,23
59,17
28,76
73,2
7,59
90,11
77,58
37,12
56,13
12,63
17,1
99,64
79,6
31,62
71,53
72,64
26,87
80,59
18,45
17,69
75,97
21,51
45,91
10,23
81,22
11,31
55,11
41,45
99,86
61,84
71,41
37,64
2,77
73,60
98,6
51,80
40,31
8,87
11,7
11,34
21,62
68,78
70,31
97,62
80,70
94,20
56,33
17,31
30,80
78,84
84,39
21,68
29,17
86,11
68,55
78,5
18,81
46,64
22,81
79,70
27,32
16,30
4,15
70,14
76,18
62,66
89,22
97,15
23,59
37,10
12,11
96,73
94,87
37,10
1,77
68,62
41,24
17,18
87,58
22,27
8,99
28,56
77,47
83,97
44,63
94,35
70,82
63,5
11,82
78,79
4,40
93,23
47,84
54,8
16,91
62,62
24,75
7,57
27,55
33,90
75,59
16,68
88,65
37,17
4,93
36,47
37,57
46,89
94,99
22,28
33,25
27,96
3,16
26,100
40,57
72,11
87,83
74,47
68,47
59,7
50,22
90,9
16,33
23,8
20,93
43,41
81,43
60,85
4,33
11,14
32,87
49,15
52,47
44,14
32,27
62,48
57,39
97,1
36,56
74,8
98,57
2,66
6,6
63,24
30,5
13,35
28,67
24,46
46,39
1,36
1,95
87,70
74,15
98,86
34,27
16,96
49,12
100,75
83,9
51,73
48,31
77,72
65,53
55,91
71,30
15,32
3,72
35,9
96,83
7,76
46,9
19,72
55,79
17,68
87,35
93,97
37,53
69,42
38,24
57,80
47,92
70,96
38,33
35,90
87,41
68,78
80,20
15,69
21,65
33,70
48,73
25,17
22,83
51,10
74,78
98,27
96,43
31,43
78,67
14,98
5,71
71,96
29,65
16,49
64,56
34,63
79,71
41,68
40,3
23,54
62,39
77,73
13,67
49,69
58,34
29,19
14,61
75,99
85,46
92,81
32,83
79,84
21,74
37,93
19,38
67,92
13,10
42,87
45,100
46,6
83,55
27,70
87,74
96,4
61,60
62,40
80,18
18,33
5,12
40,37
13,70
60,99
68,92
22,78
77,19
87,84
73,11
88,59
22,39
31,22
83,94
79,62
48,35
32,42
28,24
15,13
64,95
29,49
65,25
8,10
95,47
27,38
83,31
69,75
86,11
19,70
92,45
93,96
32,35
15,12
20,6
76,100
87,39
89,5
31,91
56,67
54,5
11,100
27,1
84,52
14,90
20,96
40,85
11,66
94,48
56,86
92,52
85,76
54,71
56,77
27,60
18,63
79,28
75,84
2,68
17,75
100,61
37,89
50,8
100,20
17,15
1,5
56,7
83,26
65,38
86,10
23,64
29,53
47,23
90,98
24,70
97,100
100,65
14,57
74,48
8,50
32,36
80,96
96,55
88,48
17,97
92,36
84,63
5,63
44,18
48,89
87,30
39,10
39,28
43,68
25,84
7,5
41,12
41,79
98,45
1,54
81,83
5,49
32,21
59,24
5,70
92,51
76,77
56,17
47,73
51,14
44,12
83,56
89,25
30,22
19,100
5,99
1,70
12,86
88,72
15,50
62,95
86,37
93,66
10,10
59,3
96,79
90,40
48,48
99,58
28,60
27,94
27,97
12,25
17,30
46,8
89,37
72,4
93,88
58,82
84,58
99,38
42,42
66,95
18,83
14,64
56,26
24,26
4,49
69,15
78,84
48,96
89,77
89,9
6,73
94,21
49,15
57,81
28,79
15,48
37,54
7,36
47,77
99,21
92,90
57,47
83,59
68,6
47,76
65,24
66,84
70,93
9,95
29,57
16,40
74,43
58,70
56,70
64,79
73,30
27,21
95,90
65,9
3,11
10,18
56,63
14,11
84,53
36,42
88,1
37,54
90,58
46,63
80,32
34,45
88,31
61,18
30,42
35,3
71,32
38,18
12,8
4,43
54,55
74,83
48,72
77,89
67,14
79,8
27,90
32,40
79,47
57,48
67,78
44,4
41,29
67,45
60,26
17,7
81,2
2,99
50,95
51,32
57,73
1,97
20,79
56,14
81,7
52,71
18,73
68,67
64,49
86,8
85,65
87,70
9,8
23,49
67,33
55,92
61,97
78,89
98,63
4,83
46,84
10,45
40,34
44,68
85,93
35,35
84,8
32,31
4,27
98,17
13,32
71,2
88,96
56,46
78,48
33,3
49,85
41,50
23,57
8,51
67,90
19,96
64,16
28,32
80,39
5,64
56,35
87,66
12,89
97,29
73,65
98,15
73,92
12,80
37,35
32,75
83,71
96,11
50,40
62,49
80,85
32,55
27,76
80,6
66,79
32,55
92,25
45,48
89,64
44,10
80,72
44,59
27,8
8,26
82,71
73,5
13,16
3,89
1,52
68,80
35,84
96,76
78,91
41,94
28,11
16,99
2,14
92,76
56,40
33,88
34,77
8,57
32,47
77,41
43,16
63,15
85,83
42,31
24,83
59,73
93,36
86,35
14,100
80,51
51,93
21,95
10,96
66,39
44,39
93,2
66,5
100,93
44,49
18,49
54,34
7,6
68,73
27,20
93,53
77,49
78,39
7,39
12,73
48,19
60,19
20,54
17,39
46,43
6,47
35,51
57,96
59,14
15,85
16,83
83,45
87,2
27,49
13,45
43,1
37,16
34,33
3,49
37,76
79,88
43,27
23,99
97,43
69,92
80,57
21,37
73,54
82,49
27,34
81,79
48,79
25,74
69,28
73,84
5,18
64,83
97,97
53,99
96,97
53,17
48,16
32,51
96,72
39,98
89,11
79,44
32,53
44,19
91,2
45,9
19,2
91,39
8,67
24,83
84,84
47,56
50,1
10,90
52,7
90,97
6,82
42,56
70,23
86,81
4,27
44,39
21,38
47,20
66,63
3,53
3,70
76,72
18,100
99,16
79,22
86,32
32,13
77,65
58,31
40,93
9,25
80,44
58,2
61,82
57,51
85,76
32,74
68,5
15,89
17,68
54,98
6,5
52,5
74,8
11,26
85,82
68,33
59,1
75,66
7,100
60,6
98,72
62,64
30,56
36,77
50,56
64,45
28,49
20,40
98,60
49,22
16,23
55,82
22,18
57,78
41,72
35,60
99,16
14,26
4,68
63,24
3,51
4,36
62,70
40,46
89,80
45,55
1,98
71,36
27,97
73,8
7,54
75,21
12,28
6,92
53,62
55,11
76,56
7,87
86,15
16,51
70,24
87,85
3,88
36,63
14,40
18,31
87,28
61,34
65,44
68,100
50,93
96,14
96,63
31,33
18,61
48,6
17,62
30,83
23,28
87,74
86,86
43,79
21,61
80,3
45,1
87,95
52,6
96,38
27,90
72,16
34,88
38,16
99,11
31,50
95,50
65,29
93,40
76,49
27,20
48,64
19,33
38,64
8,44
12,100
9,98
63,14
42,17
27,74
87,93
52,73
44,40
32,92
32,24
82,19
38,9
100,11
80,83
53,4
5,82
42,47
86,99
58,79
52,11
4,63
30,31
81,59
80,34
79,60
80,70
42,60
47,42
57,19
31,63
81,5
33,14
46,49
77,29
7,100
63,49
49,68
63,60
57,79
73,43
15,8
74,98
60,32
36,61
8,91
48,64
24,12
100,44
75,14
67,1
96,70
42,66
48,15
61,52
100,25
8,15
70,2
38,3
92,22
11,66
59,69
47,81
16,46
43,17
9,11
62,71
60,77
3,96
14,59
87,27
91,98
86,94
3,96
85,44
51,44
29,57
67,59
97,32
67,18
76,77
9,60
67,31
57,49
17,89
7,57
5,84
16,88
99,53
6,25
30,35
33,46
86,65
100,67
86,7
52,17
75,94
6,20
68,70
30,100
51,69
35,69
89,64
83,67
42,45
56,17
96,14
63,60
59,27
97,34
18,55
71,59
13,65
89,71
41,14
26,6
71,42
23,5
31,4
70,18
46,46
77,18
86,65
25,47
31,73
25,66
15,55
18,31
6,72
6,80
69,88
53,47
94,23
13,96
34,8
75,27
31,42
96,76
64,24
84,13
54,6
5,15
7,97
3,61
66,89
3,33
53,28
42,88
17,58
82,10
37,42
100,51
60,71
84,67
61,73
6,91
5,17
39,52
51,63
82,66
14,52
14,61
69,53
90,4
42,52
78,69
47,32
71,37
11,58
40,98
85,23
76,47
85,31
10,83
52,37
26,67
41,19
82,84
17,24
27,49
91,45
65,98
21,83
76,46
21,8
95,31
100,94
80,57
83,63
79,98
20,33
69,96
34,61
13,66
11,76
1,44
21,35
9,22
14,70
57,7
26,84
75,85
31,10
9,76
21,89
89,91
40,9
44,57
42,95
84,54
99,28
58,35
83,68
79,38
26,1
29,11
78,78
84,34
12,44
32,51
23,74
22,52
46,73
14,18
8,34
25,42
64,83
36,36
13,29
31,9
63,18
85,75
79,97
3,71
24,50
57,26
15,26
85,10
18,15
97,56
34,77
58,21
39,14
61,78
98,21
71,30
76,72
13,9
69,52
86,24
52,57
23,76
26,36
79,21
12,2
18,53
8,8
22,31
29,86
12,24
90,71
59,23
22,54
49,51
53,4
89,18
39,38
98,44
39,51
97,37
48,24
90,42
60,86
14,64
26,60
68,57
42,98
46,53
96,94
94,41
93,85
65,99
38,9
39,7
57,65
50,2
13,47
6,30
8,18
47,43
61,73
94,94
5,13
15,72
93,58
68,40
55,6
47,55
59,44
97,32
53,29
24,53
13,65
1,43
86,57
40,86
10,55
21,58
88,16
29,33
12,70
59,96
16,6
92,71
29,2
8,15
66,27
16,77
24,13
75,46
79,13
29,18
97,62
8,69
69,86
58,97
9,59
68,41
9,98
54,33
24,18
49,20
20,9
52,43
56,50
44,100
96,89
13,55
60,56
55,33
25,76
70,69
37,10
46,84
96,84
47,64
41,66
2,89
2,88
64,18
7,11
3,1
63,61
79,80
31,51
81,3
39,98
4,76
56,14
43,38
17,39
15,39
73,60
80,89
51,83
39,60
69,18
49,90
57,79
22,1
66,2
7,18
90,72
23,69
82,83
32,83
2,98
84,85
67,94
100,19
67,5
18,45
48,78
8,8
16,5
46,46
7,51
32,41
100,55
62,68
100,67
66,41
45,60
67,39
63,37
38,75
57,81
9,74
72,91
82,95
80,72
63,28
30,20
37,74
97,9
45,47
1,36
57,3
33,71
76,5
92,87
13,14
3,35
27,58
87,83
97,69
50,36
90,70
95,16
90,70
58,29
23,8
100,42
88,56
93,72
32,56
23,50
34,99
4,63
38,15
38,72
80,33
86,43
45,88
67,98
81,19
40,97
27,87
28,87
19,24
58,67
36,72
80,13
79,92
99,9
63,59
50,43
86,48
86,13
94,69
15,53
37,3
94,89
35,25
13,38
76,79
15,64
61,74
94,39
72,91
51,100
52,33
31,2
26,9
16,37
32,48
78,85
53,92
71,89
33,3
59,75
52,39
56,37
44,79
99,5
41,25
60,98
40,17
76,21
63,78
16,19
36,40
32,19
95,24
26,82
60,70
75,89
11,50
20,82
90,81
66,6
31,42
75,38
13,71
61,80
56,43
80,71
35,57
6,48
51,43
84,4
31,64
81,65
50,49
97,20
38,51
66,78
16,97
65,19
81,60
47,22
84,16
49,57
51,18
91,39
38,2
74,77
15,66
15,78
50,52
5,3
21,42
64,60
28,60
66,13
16,56
56,46
25,93
63,32
46,69
79,27
64,45
98,62
7,7
30,42
1,74
10,52
92,49
93,25
44,60
39,86
10,24
24,35
30,62
28,28
47,99
57,65
59,53
43,8
30,7
54,56
84,17
47,59
36,64
91,78
99,21
55,32
97,15
85,94
86,33
72,53
86,85
24,13
11,78
70,97
83,1
51,33
15,13
91,63
77,41
50,84
19,54
71,2
8,67
49,38
8,54
11,13
30,9
97,34
3,94
96,28
78,78
53,96
63,45
11,56
10,89
55,94
81,14
75,36
83,83
53,26
4,5
39,10
91,57
33,93
97,62
7,11
36,8
65,72
33,22
20,44
15,5
45,69
9,23
95,20
58,51
62,37
100,94
84,95
32,20
94,86
43,49
13,77
69,62
10,99
39,2
68,98
54,100
9,82
22,4
87,75
49,86
81,42
47,23
86,54
52,63
27,56
38,26
19,32
51,86
86,14
71,29
31,78
60,41
83,55
76,47
53,71
65,82
95,10
20,63
80,5
37,92
44,36
59,36
20,60
28,64
44,37
39,12
83,87
52,4
78,87
54,6
93,64
81,3
28,70
88,24
14,77
34,33
57,57
84,28
24,75
90,8
86,83
52,24
85,43
55,49
39,54
87,36
22,2
36,81
16,88
69,89
59,83
28,87
31,60
13,68
37,67
84,73
67,54
54,88
2,31
87,38
48,83
96,14
75,64
94,56
55,18
43,26
46,2
9,91
77,27
92,75
25,4
88,99
38,15
35,85
11,77
1,60
82,49
80,94
50,47
78,47
13,62
46,100
61,64
49,58
95,58
19,9
81,17
61,99
13,96
47,99
60,50
36,7
75,97
32,66
81,23
36,92
16,47
20,20
53,12
70,29
94,30
36,90
95,79
50,57
100,64
45,21
82,99
21,66
67,22
33,28
79,37
47,75
68,97
92,74
46,26
37,17
13,100
47,59
34,47
92,7
99,17
27,42
91,68
62,80
74,50
53,49
42,56
24,25
87,35
30,82
34,90
58,48
35,39
51,11
28,81
71,12
63,31
19,67
94,49
45,1
28,2
20,9
78,51
14,77
100,82
36,7
55,92
51,28
18,68
62,27
22,27
9,56
80,90
67,34
51,35
26,99
81,74
18,50
66,42
74,98
60,64
57,25
58,54
99,86
51,10
50,21
94,91
77,11
91,21
94,30
72,27
81,35
26,58
1,20
64,93
29,15
45,71
50,94
99,7
11,24
33,74
18,31
5,93
40,61
17,57
5,54
82,55
78,95
96,100
82,6
1,17
59,51
70,14
30,20
71,79
58,97
1,13
28,90
51,40
76,68
23,74
69,67
29,2
78,69
80,79
88,22
32,19
35,81
66,56
86,70
17,67
79,82
48,6
94,69
42,88
91,9
13,36
86,16
53,99
39,64
30,7
35,4
6,98
8,59
45,6
28,43
67,2
95,94
93,20
78,76
54,3
47,72
10,64
69,41
73,51
99,10
