Los datos a continuación se encuentran en formato (F,b) donde 'F' es la suma de los tiempos de finalización correspondientes y 'b' la importacia de la batalla:
5,259
10,298
2,494
8,270
4,824
8,719
5,23
10,930
9,969
9,93
3,242
1,52
3,184
7,588
6,661
8,382
7,129
5,965
5,827
8,510
9,281
3,716
1,701
5,950
1,112
9,407
1,286
3,721
6,339
1,630
7,456
5,748
4,373
7,12
1,418
2,613
3,889
1,371
7,873
1,45
6,107
10,549
2,152
9,883
10,255
5,421
5,791
7,149
5,953
7,192
1,841
1,691
7,895
3,60
7,6
3,233
5,811
3,480
10,584
6,465
10,296
10,404
8,389
8,698
1,195
10,149
8,607
5,928
1,373
6,894
3,238
7,564
8,741
4,210
4,763
5,823
8,871
10,95
6,278
3,776
2,614
9,116
2,594
1,180
6,490
2,202
4,754
2,463
1,521
10,372
9,758
8,666
10,648
1,651
4,64
2,712
8,567
10,103
2,580
8,496
2,314
9,174
2,225
6,927
6,624
2,342
9,276
2,876
1,435
6,95
4,26
8,921
7,15
3,882
5,459
8,316
5,110
2,266
9,360
7,946
10,237
1,248
10,847
6,742
9,420
7,861
4,519
6,280
10,382
9,205
2,594
7,277
9,752
10,348
3,331
9,625
8,991
4,776
3,736
1,980
10,242
9,255
4,56
6,610
7,781
9,206
10,981
7,108
10,544
4,728
5,449
5,502
2,707
2,414
10,555
4,790
8,272
2,340
8,695
7,306
8,832
1,26
10,323
7,133
8,367
4,585
2,854
5,643
7,925
9,793
3,367
2,55
9,98
1,571
2,847
1,42
10,465
1,377
1,43
6,827
4,754
5,401
1,921
5,86
10,875
1,251
7,356
1,277
8,33
8,30
3,541
10,780
2,777
7,439
5,264
9,59
10,843
3,900
7,93
8,219
10,765
5,574
10,594
4,975
6,608
5,457
9,241
9,454
9,53
8,643
10,516
4,532
4,590
6,833
2,306
7,865
4,204
3,769
8,850
1,841
6,82
10,488
6,253
2,167
8,267
7,573
8,60
10,942
8,861
4,765
4,238
2,19
4,70
7,515
2,55
9,570
2,854
9,321
10,313
6,89
3,949
6,862
4,494
6,953
4,157
5,437
6,345
5,674
4,896
6,612
3,255
7,910
1,770
10,992
10,146
2,409
1,520
1,279
4,1
4,214
1,561
3,852
2,524
5,68
3,925
8,16
2,592
2,361
5,676
9,282
3,565
3,476
5,729
7,655
1,944
2,576
6,329
4,459
3,57
6,474
10,783
10,431
4,961
1,61
3,894
4,214
8,96
3,404
4,475
8,462
3,168
3,423
4,475
8,522
3,658
1,748
10,664
7,279
2,46
9,770
1,265
2,665
9,716
2,197
7,531
9,397
6,57
8,834
5,927
4,39
6,470
6,458
8,467
7,559
5,557
1,722
5,656
5,983
8,918
9,74
1,579
3,871
6,151
5,913
5,202
9,327
7,180
6,484
7,81
6,890
5,787
1,864
3,781
4,10
9,942
2,830
2,777
5,879
6,902
2,122
9,744
10,86
9,680
2,518
5,947
5,576
10,269
1,866
2,673
1,425
5,648
7,497
9,128
4,554
7,665
10,337
4,552
2,79
8,193
6,147
10,253
3,246
2,345
4,407
9,755
5,297
1,142
9,145
8,721
4,796
6,670
6,66
8,542
10,236
9,274
9,488
4,466
6,856
7,813
9,527
3,67
6,212
9,228
10,208
2,376
2,221
8,456
9,865
10,673
7,483
2,136
9,744
10,719
4,285
4,543
3,426
8,840
3,302
4,940
2,434
1,328
2,192
3,920
7,222
1,687
1,687
2,176
10,569
2,796
8,677
7,613
3,928
2,762
2,609
7,457
7,152
1,773
9,114
9,693
6,565
9,465
3,522
1,320
9,152
1,224
6,223
9,785
8,427
4,155
6,350
9,61
7,778
6,9
4,729
10,725
9,879
9,983
7,257
5,839
5,86
8,215
1,773
7,424
4,923
10,995
1,598
5,660
4,27
7,329
7,254
4,11
3,506
2,451
6,746
8,883
3,90
5,50
8,248
10,280
8,553
5,603
5,509
4,646
1,613
10,66
6,123
6,229
3,727
10,658
8,713
3,13
2,859
9,721
7,848
8,792
10,800
10,5
4,951
4,484
2,155
7,489
5,505
10,237
3,341
10,871
10,108
9,769
4,684
3,319
9,108
2,572
2,212
4,439
6,719
7,904
4,771
8,953
1,269
7,358
10,517
5,757
1,965
10,817
1,247
6,560
4,389
7,135
4,592
7,928
5,347
3,950
7,204
6,874
7,18
1,918
3,890
4,96
10,600
7,111
10,363
9,749
2,12
6,975
7,386
7,882
5,183
8,443
3,412
1,281
10,836
7,809
4,766
5,747
1,151
3,536
4,523
7,709
8,800
5,237
8,759
5,61
5,34
5,861
1,345
2,742
6,304
1,361
6,603
4,647
1,707
5,759
9,133
6,733
10,272
7,551
10,77
2,214
4,955
8,802
8,469
7,585
5,611
10,87
8,338
6,551
7,917
6,191
10,254
9,791
8,590
8,450
9,968
3,104
6,523
8,989
7,195
5,994
4,48
3,524
9,686
4,875
3,596
3,706
1,400
8,572
5,307
7,84
4,386
8,803
6,14
8,955
1,146
7,13
8,668
5,10
6,740
10,205
4,578
10,665
8,307
9,730
6,725
3,551
7,36
9,248
6,672
3,815
8,937
10,167
2,35
9,27
10,381
7,419
8,273
2,99
6,954
3,335
3,714
6,726
6,125
5,484
3,705
10,322
7,116
2,588
6,850
3,523
3,835
8,307
6,27
8,757
6,16
5,506
7,696
5,225
3,690
7,839
1,227
8,833
3,929
8,839
5,292
2,393
10,581
10,994
8,246
4,756
5,282
7,420
8,171
10,722
7,699
1,414
9,830
2,453
3,681
6,529
10,213
6,456
1,973
3,530
8,182
2,173
7,551
6,562
3,945
4,52
2,395
6,216
5,572
9,257
7,180
2,137
2,141
7,26
2,172
10,549
2,326
7,547
8,748
3,145
2,32
5,621
2,453
9,416
2,902
4,827
5,840
8,657
3,53
1,663
5,985
8,189
4,714
2,363
3,356
5,510
9,621
7,689
5,169
2,475
5,870
2,131
1,747
9,229
7,303
8,310
2,542
3,951
7,399
2,527
5,811
7,215
1,178
2,981
4,783
2,536
3,581
1,523
7,847
8,395
9,617
1,310
2,579
7,767
4,284
10,635
4,296
7,55
5,319
8,24
4,841
6,778
2,53
10,315
10,247
5,423
6,267
4,329
9,115
6,387
1,972
5,733
1,229
9,927
3,851
5,52
4,311
4,41
7,17
8,29
8,507
9,352
7,401
4,144
5,665
9,58
7,999
2,559
6,350
9,983
5,744
8,468
3,226
7,218
4,478
8,910
9,847
5,88
5,191
8,306
2,828
2,236
6,720
5,838
6,359
1,208
9,581
8,719
2,124
7,93
8,198
10,46
6,535
7,477
4,169
1,369
1,382
9,932
7,794
3,887
5,673
10,821
1,989
8,658
3,61
8,293
7,450
2,942
3,356
3,853
4,244
1,316
3,627
5,163
6,618
6,39
4,89
9,205
5,348
9,683
3,238
10,542
6,189
3,255
1,499
1,887
2,643
8,728
3,830
4,40
10,115
1,214
4,811
10,655
5,324
8,176
9,304
5,994
1,610
8,51
1,830
4,928
8,608
2,770
2,840
9,446
2,907
9,384
5,558
1,781
8,930
3,221
6,946
1,48
8,800
1,866
2,322
6,705
5,331
6,268
7,691
4,656
5,839
8,540
3,348
3,878
1,846
9,653
3,131
4,775
9,671
8,560
1,712
2,341
2,293
1,354
4,289
2,521
5,806
10,262
9,752
9,936
3,818
8,577
7,72
1,43
6,797
8,584
8,616
5,957
1,461
10,900
2,750
3,762
7,381
4,9
9,859
4,402
5,240
10,298
9,189
3,615
6,224
4,353
8,597
3,920
10,859
10,284
2,714
8,670
7,289
2,442
8,67
4,59
6,496
9,100
4,250
2,303
6,204
2,103
4,848
8,129
5,167
5,481
8,981
3,375
2,217
8,162
5,678
1,112
7,571
9,45
3,908
5,894
6,433
2,706
4,839
3,942
1,546
3,22
9,473
9,208
7,255
10,192
2,33
2,120
2,836
5,35
2,821
10,363
5,36
6,790
1,283
2,175
10,132
8,699
7,131
3,714
2,775
7,794
8,470
5,138
5,561
8,554
8,746
7,482
5,829
8,222
9,418
2,671
7,772
5,836
5,994
2,513
1,836
3,836
9,388
8,355
6,305
2,492
4,973
1,670
7,562
5,871
5,392
4,666
7,59
1,413
10,101
10,881
6,227
10,568
3,488
9,150
3,990
4,599
2,139
3,160
7,665
7,172
5,314
10,469
9,484
2,732
6,505
7,380
8,868
4,846
4,180
9,524
1,126
7,223
8,521
1,487
8,140
10,477
8,153
6,431
3,988
5,222
10,337
10,697
7,172
10,14
5,408
7,426
3,652
10,18
7,530
7,606
2,462
2,612
1,840
1,592
1,713
10,524
7,775
6,679
6,839
2,583
5,228
3,255
8,850
8,774
7,803
3,753
5,751
4,497
6,199
3,29
7,113
10,778
3,981
9,340
7,791
4,253
3,350
6,696
2,754
1,591
8,168
6,953
9,948
1,55
2,275
4,367
7,925
9,515
4,406
2,24
8,354
5,217
10,638
9,398
7,288
7,186
4,101
1,408
5,364
8,638
1,465
6,670
2,259
7,747
3,734
6,297
10,304
1,23
5,930
4,196
9,718
1,575
3,957
3,688
7,592
3,767
9,391
9,51
4,535
6,797
3,734
3,263
5,881
1,315
10,883
9,385
3,912
6,421
3,834
2,712
9,231
2,332
8,861
1,61
4,864
1,628
2,934
8,658
5,232
5,172
2,829
6,649
10,693
9,104
6,886
1,321
5,74
10,259
10,829
4,370
1,900
9,91
8,159
9,459
9,772
8,46
2,68
9,208
10,799
6,405
10,470
7,106
8,791
4,368
5,780
3,98
1,304
3,727
4,682
10,11
2,794
5,74
6,107
6,214
9,414
6,138
10,173
7,663
5,154
10,214
3,699
1,565
2,608
6,224
8,386
2,337
10,472
1,545
7,529
3,988
1,942
9,420
10,950
4,551
4,287
7,700
3,369
10,841
1,452
9,327
10,887
1,196
10,656
6,194
3,222
5,679
2,439
7,806
9,286
9,794
1,423
10,453
10,426
6,796
5,101
10,351
3,323
8,757
7,214
6,826
6,317
8,654
4,644
4,210
6,880
9,997
9,408
8,575
6,976
4,943
7,280
10,299
8,337
2,863
6,587
9,8
8,794
5,487
4,664
4,211
3,298
9,425
5,81
3,919
6,525
8,65
1,17
1,890
10,768
8,850
8,390
8,105
9,449
7,313
8,119
2,155
1,36
10,434
2,543
7,295
3,804
1,100
10,216
3,842
8,775
10,924
7,325
3,723
10,84
5,710
1,907
10,942
7,296
2,804
4,404
8,780
10,299
9,478
7,571
7,142
2,576
10,168
10,384
3,527
2,187
6,490
8,658
7,901
4,218
9,316
7,75
6,553
10,794
1,416
10,251
6,894
7,109
1,327
6,144
5,409
5,754
10,383
5,279
10,750
4,278
1,349
9,568
6,527
1,940
5,502
3,685
2,333
9,303
10,681
10,566
9,931
1,870
7,206
9,381
1,172
10,791
2,446
4,41
5,527
5,325
8,868
1,436
2,534
5,61
2,152
2,888
2,536
3,268
9,507
4,860
10,92
7,666
1,703
8,233
9,124
3,157
4,122
3,934
5,456
1,327
10,344
5,962
9,315
7,758
8,852
8,276
10,218
8,22
7,25
9,982
6,45
2,821
3,800
3,637
1,209
1,721
5,73
3,837
5,851
9,546
3,827
3,514
6,622
7,312
8,359
6,242
7,961
5,578
7,435
8,425
3,236
6,299
5,342
8,854
4,115
5,236
6,81
1,419
10,841
9,400
1,214
8,209
6,635
6,726
6,827
2,355
1,244
4,909
10,711
5,618
7,783
6,934
4,712
1,159
2,841
5,466
9,520
8,501
3,578
7,765
4,746
9,743
1,381
1,204
3,493
10,232
5,653
10,503
2,673
7,626
1,157
6,926
5,167
7,413
4,34
3,547
8,593
7,407
6,742
2,75
10,97
10,439
9,47
6,2
3,416
2,799
6,676
3,232
1,306
2,466
4,66
2,75
8,740
4,797
5,727
1,123
2,558
3,761
2,133
2,206
1,652
1,206
8,475
6,948
8,86
10,663
10,554
3,407
10,202
6,805
6,619
9,842
4,248
7,366
8,577
6,307
6,460
6,144
2,369
9,833
4,607
5,820
5,325
3,961
1,959
1,367
5,638
9,627
6,228
9,345
6,972
2,78
9,355
4,454
5,484
10,258
3,668
7,782
1,340
2,871
8,771
1,608
4,394
2,205
4,140
3,780
5,437
8,14
3,391
6,490
10,929
1,248
5,818
1,447
10,726
3,989
10,16
5,69
3,874
6,726
3,451
2,785
7,114
10,118
8,78
2,185
1,69
5,444
6,143
7,239
8,153
4,145
7,414
8,988
1,172
2,580
10,409
6,928
4,557
4,32
5,156
6,908
10,989
6,328
2,231
1,801
1,690
1,495
2,477
5,456
9,962
7,803
7,37
7,130
4,29
6,841
6,811
1,550
7,489
6,731
10,525
1,268
1,291
3,305
2,152
8,816
1,897
9,426
9,720
3,746
5,558
6,963
2,166
5,224
1,211
10,958
10,978
9,649
6,929
6,272
4,990
2,745
9,900
7,888
7,312
4,48
5,123
4,26
2,133
5,81
6,171
6,312
8,377
3,424
6,867
1,973
7,385
6,993
4,873
6,200
7,882
5,126
1,976
5,507
5,163
9,677
3,826
1,195
10,19
10,919
2,292
10,574
6,556
6,472
4,397
2,825
6,361
1,1
6,852
10,85
6,527
9,341
9,67
3,741
7,339
6,498
5,779
3,9
1,650
9,890
10,163
10,226
8,122
10,501
1,261
7,382
4,370
9,14
2,579
5,339
4,989
7,757
1,461
9,215
6,515
3,882
8,842
1,322
6,102
10,344
7,15
7,540
5,354
2,857
7,879
10,692
10,848
10,99
2,745
8,179
8,966
1,343
1,288
3,259
3,35
4,255
1,940
9,547
3,36
5,159
2,906
5,257
10,749
6,723
3,394
8,989
3,982
7,789
3,328
5,588
8,14
4,518
4,600
7,623
7,599
7,367
4,963
7,989
8,834
3,563
6,58
3,350
5,144
9,79
2,186
10,204
7,385
6,39
3,134
7,630
6,461
10,381
6,892
5,524
3,812
5,554
10,474
4,120
9,223
5,333
7,845
1,207
8,281
1,698
7,553
10,49
5,193
9,57
5,326
1,110
4,110
1,791
6,739
1,319
9,759
10,203
6,335
2,334
6,47
6,936
8,222
2,522
7,62
9,739
3,718
8,208
4,669
1,364
2,365
8,524
6,471
3,870
3,761
3,979
3,991
10,207
4,396
7,533
7,293
3,630
1,575
1,743
8,362
9,237
8,693
3,854
5,120
5,363
7,388
10,278
10,88
1,448
7,11
8,931
8,189
7,329
5,219
5,822
10,476
8,919
8,743
1,54
6,966
3,621
7,444
2,491
9,407
2,722
9,153
6,421
5,905
3,72
1,688
6,192
9,151
7,507
6,792
1,650
3,27
6,119
7,121
10,40
7,237
1,616
10,884
8,188
4,363
3,88
3,534
2,774
8,398
6,166
5,185
1,870
10,768
7,391
6,406
5,238
7,95
1,688
7,992
7,619
5,154
10,414
1,877
6,277
8,905
3,611
9,97
5,233
3,281
2,385
9,764
7,464
5,915
1,626
9,231
9,538
5,733
4,412
4,68
10,520
7,842
6,351
2,284
8,126
6,125
5,648
3,879
6,998
3,496
3,282
7,551
10,126
6,761
9,808
4,435
3,596
4,382
7,95
1,677
9,116
7,577
5,102
10,50
8,43
8,957
2,76
3,403
2,846
5,937
5,929
6,757
6,992
1,178
3,796
2,63
1,519
5,412
9,135
6,718
5,690
8,113
1,966
9,12
2,73
4,280
5,519
10,385
6,619
1,551
5,780
10,456
7,897
3,52
7,581
10,910
8,431
1,775
6,643
8,653
8,835
1,745
3,886
4,53
6,261
2,8
1,231
6,453
4,168
2,379
8,408
8,554
4,35
1,490
1,419
6,78
4,544
2,954
3,743
6,151
8,644
8,98
10,76
2,658
8,401
8,248
3,385
5,444
8,599
3,852
9,958
1,711
3,168
6,203
10,488
10,903
9,14
5,765
4,391
4,751
1,952
3,638
1,353
1,599
8,997
5,243
6,539
1,378
2,367
9,202
10,438
4,218
9,332
9,399
10,936
8,769
3,560
9,624
10,463
4,205
8,368
10,723
9,985
6,333
8,664
1,609
4,904
9,890
1,727
2,283
1,141
4,72
3,853
4,493
6,376
1,225
7,186
3,16
1,319
4,141
9,233
2,985
3,880
8,793
5,308
10,781
8,100
5,292
10,174
1,433
8,68
7,174
2,612
3,771
4,285
8,345
4,750
9,705
4,832
4,84
7,369
5,152
2,594
6,18
6,909
2,524
1,496
3,580
1,115
8,458
1,785
6,652
6,260
5,648
7,404
2,968
6,889
7,723
1,60
6,610
4,750
9,973
3,163
7,441
10,827
8,872
2,922
8,403
10,517
4,228
8,708
4,207
5,679
5,878
1,334
9,504
2,109
9,493
9,100
7,445
2,187
2,381
6,1000
4,571
8,527
5,348
8,846
9,279
7,364
6,73
5,888
7,928
1,60
6,949
10,454
6,74
3,479
4,187
1,961
10,849
6,399
1,816
3,540
5,109
5,24
2,245
5,585
8,781
6,330
2,38
5,702
3,25
1,858
10,837
8,156
6,530
2,121
8,961
7,771
4,556
5,335
3,84
1,328
7,221
5,941
3,332
10,240
3,681
7,485
4,404
8,544
1,343
5,958
8,810
9,274
8,188
9,234
6,585
2,808
6,768
8,701
9,615
1,695
8,965
6,592
7,201
2,636
6,736
3,547
1,92
5,346
10,956
4,785
6,492
4,201
5,412
4,192
1,711
9,260
6,883
3,741
3,131
3,136
10,422
3,93
9,244
5,420
3,312
6,976
7,695
7,602
2,843
1,533
8,801
7,740
7,616
8,149
7,951
3,498
9,884
10,903
2,156
2,721
7,186
3,760
7,354
7,436
7,306
6,54
9,22
6,391
3,405
10,624
8,961
2,812
6,494
3,75
4,559
10,955
9,502
5,736
2,742
9,959
5,94
3,36
4,155
4,401
10,131
2,894
4,411
2,32
5,723
1,372
10,973
2,710
9,849
8,816
5,238
5,619
4,276
5,199
7,514
4,247
4,335
6,313
5,929
5,429
4,137
3,547
8,450
3,46
9,806
8,445
8,628
9,35
4,140
9,78
4,968
1,134
6,908
8,456
4,524
3,509
3,724
3,869
7,445
2,586
2,403
8,72
5,206
7,224
7,767
2,489
2,964
6,127
4,931
1,243
8,52
7,223
9,232
8,175
1,170
3,228
9,384
2,986
10,522
9,653
7,134
1,57
3,80
4,925
9,719
2,59
9,735
8,275
3,64
7,657
10,697
8,541
2,976
5,442
3,711
1,273
7,229
10,491
8,593
5,779
3,753
10,815
9,403
1,143
8,132
6,763
3,941
4,160
1,314
9,105
1,677
5,372
7,813
6,753
1,420
1,423
6,35
3,201
8,475
7,50
7,964
3,26
10,845
1,951
3,501
2,408
8,872
10,273
2,516
4,582
5,758
5,961
3,122
1,566
10,71
1,666
10,749
5,590
3,650
6,210
8,795
5,591
5,250
2,998
9,718
8,298
2,521
8,563
2,782
3,137
3,531
1,740
7,539
7,379
9,305
3,491
7,842
7,310
10,634
3,288
5,356
5,490
5,740
2,788
4,62
6,675
5,983
6,704
2,752
4,66
7,885
10,189
3,18
7,32
5,964
10,986
10,739
1,102
6,347
2,903
3,256
2,126
1,594
6,936
4,446
1,269
9,74
2,484
1,409
9,861
7,663
1,137
9,869
4,573
10,256
1,806
7,75
6,60
5,361
9,698
9,118
3,206
7,668
1,129
6,599
9,34
6,278
8,191
5,540
8,965
10,331
7,117
4,42
2,565
4,242
4,46
7,467
10,882
7,606
5,62
6,169
6,161
6,203
5,819
5,720
4,808
8,381
4,659
6,463
6,327
3,316
6,406
3,955
10,82
7,854
2,831
3,181
5,456
2,262
2,356
3,853
1,434
2,765
9,744
3,749
2,800
5,799
5,161
10,491
1,914
3,40
4,276
10,894
7,824
5,323
7,760
5,149
7,850
8,302
1,780
10,401
3,638
5,133
2,209
6,830
7,293
4,523
5,395
8,448
10,923
1,985
3,664
3,97
10,313
10,664
7,501
3,517
6,702
3,316
3,832
2,161
6,672
4,136
3,171
3,682
4,853
6,208
9,118
2,254
1,383
3,837
3,91
4,939
6,656
8,711
9,730
3,636
2,10
4,430
6,24
9,643
6,663
2,528
6,474
2,409
7,772
5,396
2,321
6,192
8,135
1,23
6,241
6,357
4,109
8,292
4,249
6,657
9,603
8,331
6,583
7,90
6,633
5,604
6,414
5,29
3,509
5,602
3,89
10,323
6,419
7,122
1,779
10,256
5,43
3,297
10,571
5,421
4,621
6,374
2,135
5,181
9,458
6,536
3,826
10,470
6,703
9,619
6,195
2,603
5,508
10,651
9,231
10,863
3,181
7,213
4,380
2,385
6,110
6,525
5,210
3,547
7,804
9,570
4,590
9,910
10,940
9,974
7,815
8,85
7,900
3,621
7,947
5,527
5,843
4,934
2,215
2,583
4,74
10,226
2,796
7,75
7,915
7,106
7,292
8,641
2,490
4,609
4,254
2,311
1,197
3,177
2,137
9,134
3,161
10,911
1,238
2,786
3,793
10,82
8,712
4,689
4,472
9,752
2,662
1,498
10,551
6,721
7,244
9,943
3,397
3,435
8,490
10,856
6,110
3,425
5,293
1,62
9,259
8,739
6,572
6,554
2,451
7,632
6,226
1,829
2,469
2,274
7,543
7,602
3,487
5,3
5,984
10,633
5,559
1,615
3,147
10,909
7,558
3,963
5,739
6,382
10,660
5,666
9,642
2,680
1,97
10,88
4,876
7,29
7,769
3,945
7,419
2,661
9,924
3,369
3,948
10,603
9,865
10,446
6,168
9,751
3,866
4,537
10,604
2,202
5,92
9,950
8,654
3,726
6,927
1,766
2,973
6,444
6,762
9,516
2,293
8,729
5,945
8,756
9,183
9,315
7,84
9,366
3,835
6,888
10,286
5,177
9,126
1,44
4,599
3,926
7,227
6,30
8,962
8,163
1,926
10,573
3,441
1,194
10,463
9,609
7,315
4,927
4,450
6,797
6,540
3,660
1,310
4,341
10,402
3,341
1,759
2,620
3,755
2,57
3,85
5,14
4,485
10,312
3,542
6,723
10,307
3,498
8,86
1,46
9,577
6,991
3,534
10,168
4,40
6,242
5,540
7,983
4,130
1,497
1,742
10,503
10,568
3,994
6,873
4,703
5,996
7,717
1,92
8,280
2,267
4,458
7,114
5,767
5,389
5,495
9,16
2,916
4,953
9,654
10,909
6,358
1,515
2,471
6,12
7,328
5,85
4,150
4,606
9,358
8,367
1,215
6,175
4,676
1,248
7,461
8,423
5,997
9,230
6,934
3,991
2,621
10,484
6,37
3,92
9,625
6,305
10,574
5,471
8,99
5,1
4,871
8,944
7,860
9,652
10,624
2,154
7,988
5,124
10,793
8,181
5,858
4,950
5,639
7,271
4,333
8,851
10,967
6,861
1,838
4,952
3,705
2,238
7,203
6,887
10,92
6,324
7,283
4,613
3,95
8,15
6,859
1,833
9,559
2,492
10,731
9,438
8,116
9,558
4,207
6,539
1,93
8,985
6,1
4,701
7,79
10,327
5,444
9,313
3,435
9,825
8,204
5,318
10,281
9,534
9,726
9,116
3,997
4,642
6,397
9,349
2,120
10,238
5,616
9,6
1,333
7,95
9,626
8,113
6,267
6,896
5,80
4,336
7,990
9,750
5,483
7,17
3,379
3,587
10,436
8,106
6,620
8,283
6,240
7,806
4,875
4,897
8,432
2,834
7,650
8,761
4,715
2,101
10,819
4,972
7,938
6,658
4,838
6,897
1,143
4,151
4,108
2,213
1,389
1,739
8,575
1,520
4,467
9,834
1,978
8,499
10,156
2,284
9,788
2,558
4,195
5,295
1,842
7,13
4,57
1,117
3,602
7,921
6,378
1,661
1,305
3,276
2,933
5,316
4,204
8,622
1,742
2,556
9,443
2,37
2,324
5,627
5,106
8,537
2,205
3,758
4,730
10,23
1,210
7,115
10,393
3,633
1,810
10,682
7,342
7,676
10,427
4,275
10,628
3,27
8,928
1,916
7,807
3,654
8,242
1,300
2,244
10,558
10,190
2,287
10,457
3,943
10,459
3,995
2,71
6,747
9,758
6,815
4,395
5,5
7,865
1,639
10,440
2,663
6,899
3,969
8,365
9,898
1,221
9,415
10,535
10,277
5,436
2,419
10,1000
9,185
6,827
5,862
5,644
9,410
7,54
7,913
4,316
3,974
4,720
4,559
2,490
2,825
9,109
9,180
8,400
7,521
4,463
10,91
2,809
2,334
5,888
6,995
9,227
8,841
10,155
9,794
1,517
9,282
10,982
3,191
1,913
9,651
10,879
2,301
1,56
5,68
1,250
2,11
3,641
1,991
10,354
10,711
10,210
8,557
3,507
5,948
7,773
3,516
1,791
3,244
8,217
5,276
7,804
3,713
8,676
7,178
6,188
10,858
3,902
2,506
3,459
4,209
1,178
2,426
6,331
9,255
10,217
1,221
2,319
8,478
1,95
4,903
7,862
8,382
3,421
3,140
10,711
3,142
2,673
6,220
5,645
9,809
7,826
5,749
9,993
3,426
7,431
8,266
4,639
4,275
10,320
2,585
5,322
5,90
6,59
2,411
1,334
5,176
2,289
3,111
3,852
1,319
3,707
4,988
2,157
5,67
3,646
2,652
10,78
7,371
10,867
10,148
8,15
5,999
1,926
1,645
5,743
9,757
7,67
1,838
5,944
9,446
7,346
9,134
8,951
1,149
5,1000
2,513
7,407
2,668
7,881
4,354
6,830
10,868
10,107
9,358
2,578
1,148
1,123
4,133
3,328
2,886
6,822
9,692
8,843
2,129
5,403
4,705
6,732
3,560
7,726
4,935
7,118
9,677
2,404
6,318
3,551
3,939
1,399
7,279
10,943
2,49
7,302
9,540
9,505
6,197
5,946
4,243
4,755
3,160
3,702
5,907
8,753
8,864
5,604
10,463
5,1
5,717
5,345
10,464
8,932
6,726
7,960
4,595
8,345
3,767
5,649
2,100
5,664
5,703
7,125
8,937
4,680
4,937
8,228
5,659
6,481
9,671
4,931
8,530
6,366
2,332
10,168
2,603
8,641
4,872
1,294
8,301
8,646
6,149
8,904
5,284
4,132
2,840
2,96
10,211
6,356
1,810
8,196
8,754
9,741
1,175
4,537
2,28
3,565
5,578
6,480
2,999
7,689
4,152
1,700
1,331
8,664
8,733
4,451
2,308
10,372
6,422
9,587
8,744
3,281
2,52
10,914
7,507
8,736
9,996
9,538
8,95
6,547
6,714
5,184
6,197
9,868
6,881
4,583
3,550
4,388
9,637
3,472
8,281
2,952
3,668
10,505
2,347
5,820
6,446
4,763
5,208
3,509
3,674
10,722
3,811
4,801
6,399
1,790
10,179
8,657
5,108
8,821
9,832
3,328
1,309
5,746
10,158
7,357
8,724
2,761
3,85
2,530
8,701
7,600
9,818
1,923
8,578
7,410
5,491
2,965
3,350
7,340
4,920
7,256
5,49
6,539
3,19
4,489
8,293
1,615
6,925
3,334
5,165
6,824
3,684
10,94
8,275
5,380
1,342
8,869
10,210
8,537
4,607
2,187
7,637
3,765
8,480
7,900
9,144
3,491
4,180
8,348
9,554
5,695
2,82
8,701
8,313
5,545
5,819
3,339
1,552
1,135
8,290
1,941
7,888
6,917
7,306
2,912
9,316
6,125
6,345
7,523
8,61
3,914
4,674
6,477
2,685
8,499
8,348
10,19
10,830
1,987
2,32
8,360
8,102
4,696
1,713
6,825
6,575
7,496
2,438
6,538
5,190
4,336
6,401
9,441
8,751
3,429
6,611
5,890
9,458
4,977
7,961
8,823
7,880
8,61
7,896
10,131
1,685
4,608
2,273
2,723
7,261
7,11
4,801
1,278
8,633
1,600
3,375
7,168
1,616
4,110
2,769
8,327
2,361
7,284
8,912
5,212
10,601
8,186
6,176
2,217
4,834
8,84
3,811
5,58
3,177
8,271
1,455
8,220
2,183
2,167
5,973
10,871
3,873
1,591
6,789
10,469
1,644
5,230
8,318
5,237
8,256
10,122
5,362
9,482
2,540
9,602
8,723
6,339
4,776
2,548
5,780
10,36
5,521
4,230
1,713
1,593
8,377
5,253
6,20
4,392
10,630
5,388
6,293
9,752
6,711
7,323
5,577
9,836
1,505
6,639
3,7
9,992
5,56
8,919
10,688
1,272
9,526
1,775
1,381
3,560
6,757
6,55
2,717
4,604
8,919
5,693
10,493
6,561
7,805
3,802
3,668
9,806
6,715
10,452
3,634
1,329
9,82
7,770
6,287
10,111
5,885
7,215
3,797
4,46
2,50
4,284
2,469
7,317
10,741
2,978
6,308
8,233
1,378
1,144
5,675
8,486
5,816
10,968
5,79
8,952
3,672
8,257
2,938
4,677
2,974
9,560
1,822
7,567
2,913
6,49
2,68
1,465
8,281
4,512
8,341
6,177
2,558
5,73
1,844
7,997
4,415
8,394
5,913
3,79
10,563
9,919
6,510
2,495
6,980
4,709
8,104
5,312
3,982
2,265
5,417
2,640
6,32
4,661
4,198
4,943
2,307
5,246
5,259
4,340
6,577
7,813
2,777
5,226
3,739
3,806
2,595
9,531
4,252
7,887
4,511
8,915
5,894
9,671
1,891
1,717
10,837
7,821
5,817
8,983
10,112
3,736
10,335
9,788
6,444
1,664
5,419
10,95
8,943
1,340
6,277
8,550
9,956
9,921
8,16
1,349
6,86
8,431
2,642
7,48
3,240
9,130
3,915
3,503
5,862
2,796
6,724
6,211
9,459
3,899
6,209
7,994
6,916
7,37
3,899
10,6
5,345
4,485
10,121
3,707
